0x4F, 0x1E, 0x2E, 0x00, 0x00, 0xFC, 0xF7, 0x00, 0x00, 0x20, 0x00, 0x10, 0x82, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0x78, 0x61, 0x00, 0x00, 0xC0, 0x6B, 0x00, 0x00, 0x58, 0x6D, 0x00, 0x00, 0x68,
0x78, 0x10, 0x7D, 0x00, 0x00, 0xE8, 0x10, 0x24, 0xF1, 0x00, 0x00, 0x03, 0x55, 0x00, 0x00, 0x86,
0x80, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E, 0x5F, 0x53, 0x45, 0x4D,
0x43, 0x4F, 0x5F, 0x44, 0x45, 0x4D, 0x4F, 0x2A, 0x2A, 0x2A, 0x0C, 0x8E, 0x05, 0x4C, 0x49, 0x42,
0x56, 0x80, 0x00, 0xE0, 0xC0, 0x45, 0x52, 0x00, 0x0C, 0x5F, 0x49, 0x51, 0x06, 0x02, 0x0A, 0x03,
0x07, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0x61, 0x62, 0x63, 0x0E, 0x0A, 0xD2, 0x00, 0x92,
0x11, 0x49, 0x4D, 0x58, 0x30, 0x37, 0x33, 0x9A, 0x05, 0xA0, 0x00, 0x00, 0x80, 0x78, 0x56, 0x34,
0x12, 0x05, 0x91, 0x01, 0x18, 0x10, 0xCE, 0x0D, 0x00, 0x00, 0x82, 0x1B, 0x00, 0x00, 0x36, 0x29,
0x00, 0x00, 0x8B, 0x60, 0x00, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x02, 0x42, 0x00, 0x08, 0x01, 0x80,
0x8A, 0x00, 0xEA, 0x36, 0x74, 0x00, 0x15, 0x00, 0x1D, 0x49, 0x02, 0x34, 0x00, 0x45, 0x00, 0x5D,
0x00, 0x7C, 0x00, 0xA6, 0x00, 0xDF, 0x00, 0x2B, 0x01, 0x5B, 0x0B, 0x00, 0x00, 0xB1, 0x01, 0x02,
0x21, 0x03, 0x04, 0x00, 0x05, 0x00, 0x73, 0x36, 0x81, 0x00, 0x06, 0x00, 0x07, 0x00, 0x08, 0x00,
0x09, 0x46, 0x05, 0x03, 0x6C, 0x0B, 0x00, 0x84, 0x39, 0x86, 0x06, 0x03, 0x7E, 0x92, 0x00, 0x77,
0x0B, 0x00, 0xCA, 0x4A, 0x86, 0x06, 0x83, 0x1D, 0x92, 0x00, 0x08, 0x4F, 0x2F, 0x00, 0x83, 0x63,
0x0B, 0x00, 0x50, 0x4F, 0x06, 0x06, 0xD0, 0x07, 0xB0, 0x04, 0xBC, 0x02, 0x00, 0x78, 0x66, 0xC6,
0x90, 0x01, 0xC8, 0x00, 0xA0, 0x00, 0x64, 0x00, 0x46, 0x00, 0x14, 0x90, 0x53, 0x0B, 0x00, 0x4B,
