0x4F, 0x2C, 0x1C, 0x00, 0x00, 0x14, 0x83, 0x00, 0x00, 0x20, 0x00, 0x00, 0x80, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0x24, 0x46, 0x00, 0x00, 0x70, 0x4D, 0x00, 0x00, 0x08, 0x4F, 0x00, 0x00, 0x04,
0x5A, 0x00, 0x00, 0xE4, 0x5E, 0x00, 0x00, 0x64, 0x5F, 0x00, 0x00, 0xA8, 0x50, 0x05, 0x00, 0xE0,
0x7D, 0x00, 0x00, 0x03, 0x80, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E,
0x5F, 0x53, 0x45, 0x4D, 0x43, 0x4F, 0x5F, 0x44, 0x45, 0x4D, 0x4F, 0x2A, 0x2A, 0x2A, 0x0C, 0x8E,
0x05, 0x00, 0x08, 0x00, 0x8E, 0x4C, 0x49, 0x42, 0x56, 0x45, 0x52, 0x00, 0x0C, 0x5F, 0x49, 0x51,
0x06, 0x02, 0x0A, 0x03, 0x07, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0x61, 0x62, 0x63, 0x0E,
0x0A, 0xD2, 0x00, 0x92, 0x11, 0x49, 0x4D, 0x58, 0x08, 0x0A, 0x00, 0x80, 0x30, 0x37, 0x33, 0x9A,
0x05, 0x78, 0x56, 0x34, 0x12, 0x04, 0x91, 0x01, 0x14, 0x10, 0xA6, 0x0C, 0x00, 0x00, 0x36, 0x19,
0x00, 0x00, 0x35, 0x45, 0x00, 0x00, 0x0B, 0x00, 0x0B, 0x00, 0x02, 0x42, 0x00, 0x08, 0x00, 0x00,
0xC1, 0x00, 0xC6, 0x25, 0x64, 0x00, 0x13, 0x00, 0x18, 0x00, 0x20, 0x00, 0x33, 0x00, 0x44, 0x00,
0x55, 0x00, 0x66, 0x00, 0x77, 0x00, 0xA0, 0x00, 0xF0, 0x57, 0x0B, 0x00, 0x09, 0x00, 0x09, 0x00,
0x0A, 0xF0, 0x80, 0x08, 0x0D, 0x83, 0x0C, 0x00, 0x0D, 0x00, 0x0E, 0x00, 0x0F, 0xF1, 0x02, 0x11,
0x00, 0x11, 0x03, 0x6D, 0x0B, 0x00, 0x00, 0x00, 0xCA, 0x27, 0x83, 0x1C, 0x92, 0x00, 0x0E, 0x12,
0x01, 0x83, 0x6C, 0x0B, 0x00, 0x00, 0x00, 0x2E, 0x33, 0x03, 0x7E, 0x24, 0x01, 0x7F, 0x0B, 0x00,
0x00, 0x00, 0x5A, 0x37, 0x00, 0x00, 0x10, 0xCD, 0xCC, 0x00, 0x01, 0x00, 0xD0, 0x07, 0xB0, 0x04,
0xBC, 0x02, 0x90, 0x01, 0xC8, 0x21, 0x04, 0x64, 0x00, 0x46, 0x69, 0x0E, 0x05, 0x57, 0x0B, 0x00,
0x83, 0x78, 0x92, 0x00, 0x3E, 0x3B, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x92, 0x00, 0x22, 0x3F,
0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x92, 0x00, 0x74, 0x44, 0x03, 0x7E, 0x92, 0x00, 0x99, 0x45,
0x10, 0xA0, 0x03, 0x10, 0x92, 0x00, 0x06, 0x43, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x92, 0x00,
0x7E, 0x34, 0x03, 0x7E, 0x6C, 0x03, 0x03, 0x10, 0x92, 0x00, 0xFC, 0x5F, 0x92, 0x00, 0x02, 0x00,
0x80, 0x20, 0xB8, 0x00, 0xD0, 0x00, 0xE8, 0xAD, 0x09, 0x18, 0x01, 0x30, 0x01, 0x48, 0x01, 0x48,
0x01, 0x83, 0x78, 0x92, 0x00, 0x80, 0xBF, 0x08, 0xF8, 0xFD, 0x41, 0x12, 0x03, 0x7E, 0x24, 0x01,
0x77, 0x0B, 0x00, 0x13, 0x49, 0x06, 0x83, 0x16, 0x48, 0x06, 0x86, 0x0B, 0x01, 0xA1, 0x09, 0x03,
0x00, 0x04, 0x89, 0x12, 0x06, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x03, 0x6E, 0x0B, 0x00, 0x83,
0x16, 0x48, 0x06, 0x61, 0x38, 0x0A, 0x12, 0x86, 0x12, 0x06, 0x13, 0x04, 0x0A, 0x01, 0x83, 0x6C,
0x0B, 0x00, 0x83, 0x17, 0x48, 0x06, 0x83, 0x15, 0xC1, 0x00, 0x83, 0x61, 0x0B, 0x00, 0xFB, 0xFF,
0xFF, 0x8F, 0x83, 0x16, 0x48, 0x06, 0x4B, 0x24, 0x00, 0x09, 0x03, 0x6E, 0x0B, 0x00, 0x83, 0x16,
0x48, 0x06, 0x83, 0x36, 0x50, 0x00, 0x83, 0x40, 0x0B, 0x00, 0x83, 0x16, 0x48, 0x06, 0x83, 0x36,
0x50, 0x00, 0x83, 0x40, 0x0B, 0x00, 0x83, 0x16, 0x48, 0x06, 0x4B, 0x24, 0x00, 0x83, 0x6E, 0x48,
0x02, 0x0B, 0x48, 0x06, 0x53, 0x19, 0x05, 0x53, 0x0B, 0x00, 0x83, 0x36, 0x50, 0x00, 0x83, 0x40,
0x0B, 0x00, 0x0B, 0x48, 0x06, 0x03, 0x7E, 0x92, 0x00, 0x7F, 0x0B, 0x00, 0x0B, 0x48, 0x06, 0x03,
0x7E, 0x92, 0x00, 0x7F, 0x0B, 0x00, 0x83, 0x16, 0x48, 0x06, 0x83, 0x2B, 0x45, 0x00, 0x83, 0x4A,
0x0B, 0x00, 0x83, 0x19, 0x48, 0x06, 0x12, 0x00, 0x12, 0x01, 0xC1, 0xFF, 0xFF, 0x60, 0x14, 0x00,
